
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
1177  1.0925261e-03 1.10e+02 7.94e-02  -4.5 7.13e-02    -  1.00e+00 1.00e+00h  1
1178  1.0889317e-03 3.79e+02 2.96e-01  -4.5 6.21e-02    -  1.00e+00 1.00e+00h  1
1179  1.0921464e-03 1.29e+02 6.13e-02  -4.5 3.39e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1.0919290e-03 1.16e+02 6.04e-02  -4.5 4.89e-02    -  1.00e+00 1.25e-01h  4
1181  1.0479046e-03 6.12e+02 3.58e+01  -4.5 1.03e-01    -  1.00e+00 1.00e+00h  1
1182  1.0673090e-03 3.51e+02 2.06e+01  -4.5 8.02e-02    -  1.00e+00 5.00e-01h  2
1183  1.0469767e-03 4.42e+02 3.08e+00  -4.5 8.46e-02    -  1.00e+00 1.00e+00h  1
1184  1.0711046e-03 2.48e+02 2.11e+00  -4.5 9.71e-02    -  1.00e+00 1.00e+00h  1
1185  1.0787745e-03 1.49e+02 3.04e+00  -4.5 3.50e-02    -  1.00e+00 1.00e+00h  1
1186  1.0798693e-03 1.53e+02 1.90e+00  -4.5 3.74e-02    -  1.00e+00 1.00e+00h  1
1187  1.0906902e-03 1.11e+02 7.33e-01  -4.5 5.67e-02    -  1.00e+00 5.00e-01h  2
1188  1.0995807e-03 1.04e+02 2.30e+00  -4.5 7.30e-02    -  1.00e+00 2.50e-01h  3
1189  1.1014712e-03 9.83e+01 1.79e+00  -4.5 5.42e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.1032835e-03 9.68e+01 2.22e+00  -4.5 1.48e-01    -  1.00e+00 3.12e-02h  6
1191  1.1017328e-03 9.99e+01 2.08e+00  -4.5 2.42e-01    -  9.94e-01 3.12e-02h  6
1192  1.1060340e-03 9.93e+01 4.72e+00  -4.5 2.34e-01    -  1.00e+00 3.12e-02h  6
1193  1.1133200e-03 9.74e+01 9.97e+00  -4.5 2.62e-01    -  1.00e+00 3.12e-02h  6
1194  1.1278621e-03 9.72e+01 1.42e+01  -4.5 2.28e-01    -  1.00e+00 6.25e-02h  5
1195  1.1413017e-03 9.54e+01 1.74e+01  -4.5 2.56e-01    -  1.00e+00 6.17e-02h  5
1196  1.1646474e-03 9.38e+01 2.08e+01  -4.5 2.64e-01    -  1.00e+00 1.12e-01h  4
1197  1.3715357e-03 4.91e+02 5.93e+01  -4.5 2.03e-01    -  1.00e+00 1.00e+00w  1
1198  1.4636650e-03 4.30e+02 5.64e+01  -4.5 2.81e-01    -  1.00e+00 1.40e-01w  1
1199  1.6740638e-03 1.13e+03 2.89e+00  -4.5 1.16e-01    -  6.40e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1.1775779e-03 8.99e+01 2.23e+01  -4.5 9.91e-01    -  1.00e+00 6.25e-02h  4
1201  1.1941196e-03 8.65e+01 2.43e+01  -4.5 1.21e-01    -  1.00e+00 6.25e-02h  5
1202  1.2085315e-03 8.21e+01 2.51e+01  -4.5 1.08e-01    -  1.00e+00 6.25e-02h  5
1203  1.2315849e-03 7.72e+01 2.46e+01  -4.5 1.70e-01    -  1.00e+00 6.25e-02h  5
1204  1.2511540e-03 7.53e+01 2.67e+01  -4.5 1.24e-01    -  1.00e+00 6.25e-02h  5
1205  1.2496071e-03 6.88e+01 2.86e+01  -4.5 5.12e-02    -  1.00e+00 1.25e-01h  4
1206  1.2848418e-03 6.10e+01 2.36e+01  -4.5 1.20e-01    -  1.00e+00 1.25e-01h  4
1207  1.2914929e-03 6.06e+01 2.59e+01  -4.5 1.27e-01    -  1.00e+00 1.56e-02h  7
1208  1.3198860e-03 5.83e+01 2.75e+01  -4.5 1.67e-01    -  1.00e+00 6.25e-02h  5
1209  1.3376900e-03 5.66e+01 2.38e+01  -4.5 1.90e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.9636656e-03 1.44e+03 2.25e+02  -4.5 1.84e-01    -  1.00e+00 1.00e+00w  1
1211  1.8822937e-03 3.73e+02 6.10e+01  -4.5 7.46e-02    -  1.00e+00 1.00e+00w  1
1212  1.5690479e-03 1.14e+02 3.22e+00  -4.5 7.53e-02    -  1.00e+00 1.00e+00w  1
1213  1.3474709e-03 5.61e+01 2.66e+01  -4.5 1.01e-01    -  1.00e+00 1.56e-02h  6
1214  1.3490713e-03 5.72e+01 2.13e+01  -4.5 1.17e-01    -  1.00e+00 3.12e-02h  6
1215  1.3385561e-03 5.57e+01 2.80e+01  -4.5 8.55e-02    -  1.00e+00 6.25e-02h  5
1216  1.3577353e-03 5.40e+01 2.98e+01  -4.5 1.96e-01    -  1.00e+00 3.12e-02h  6
1217  1.3782695e-03 5.27e+01 2.80e+01  -4.5 1.82e-01    -  1.00e+00 3.12e-02h  6
1218  1.4042527e-03 5.08e+01 3.93e+01  -4.5 1.12e-01    -  1.00e+00 6.25e-02h  5
1219  1.4341892e-03 4.88e+01 3.97e+01  -4.5 1.18e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1.4667606e-03 4.64e+01 3.83e+01  -4.5 1.28e-01    -  1.00e+00 6.25e-02h  5
1221  1.4954025e-03 4.40e+01 4.26e+01  -4.5 9.47e-02    -  1.00e+00 6.25e-02h  5
1222  1.5163494e-03 4.28e+01 3.29e+01  -4.5 8.88e-02    -  1.00e+00 6.25e-02h  5
1223  2.1875392e-03 1.10e+02 4.42e+01  -4.5 1.40e-01    -  1.00e+00 1.00e+00w  1
1224  3.7189333e-03 1.30e+03 4.74e+01  -4.5 1.89e-01    -  1.00e+00 1.00e+00w  1
1225  3.4182018e-03 3.85e+02 1.04e+01  -4.5 9.17e-02    -  1.00e+00 1.00e+00w  1
1226  1.5373241e-03 4.16e+01 3.20e+01  -4.5 8.05e-02    -  1.00e+00 3.12e-02h  5
1227  1.5616775e-03 3.74e+01 2.64e+01  -4.5 4.62e-02    -  1.00e+00 1.25e-01h  4
1228  1.5968650e-03 3.52e+01 3.10e+01  -4.5 1.14e-01    -  1.00e+00 6.25e-02h  5
1229  1.6333274e-03 3.31e+01 3.25e+01  -4.5 1.15e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1.6683608e-03 3.12e+01 3.12e+01  -4.5 1.09e-01    -  1.00e+00 6.25e-02h  5
1231  1.6960965e-03 2.94e+01 3.17e+01  -4.5 8.09e-02    -  1.00e+00 6.25e-02h  5
1232  1.7458196e-03 2.63e+01 3.49e+01  -4.5 7.10e-02    -  1.00e+00 1.25e-01h  4
1233  1.8100391e-03 2.36e+01 2.56e+01  -4.5 5.94e-02    -  1.00e+00 2.50e-01h  3
1234  1.8409132e-03 2.13e+01 1.90e+01  -4.5 7.55e-02    -  1.00e+00 1.25e-01h  4
1235  1.8933937e-03 1.90e+01 1.61e+01  -4.5 7.92e-02    -  1.00e+00 1.25e-01h  4
1236  2.2818601e-03 4.94e+01 6.86e-01  -4.5 9.71e-02    -  1.00e+00 1.00e+00w  1
1237  4.0221381e-04 1.63e+03 3.44e+00  -4.5 2.19e-01    -  1.00e+00 6.57e-01h  1
1238  7.7493172e-04 9.34e+02 2.16e+00  -4.5 1.33e-01    -  7.01e-02 5.00e-01h  2
1239  8.3140407e-04 9.26e+02 1.47e-01  -4.5 1.53e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  9.0545035e-04 8.84e+02 1.00e-01  -4.5 1.44e-01    -  1.00e+00 5.00e-01h  2
1241  1.0040475e-03 5.27e+02 9.63e-02  -4.5 1.39e-01    -  1.00e+00 5.00e-01h  2
1242  2.3242971e-04 9.74e+02 1.98e-01  -4.5 2.40e-01    -  1.00e+00 4.56e-01h  1
1243  4.5728147e-04 1.93e+04 4.64e-02  -4.5 1.41e-01    -  1.00e+00 1.00e+00h  1
1244  5.2585221e-04 5.52e+03 1.26e-02  -4.5 8.51e-02    -  9.64e-01 1.00e+00h  1
1245  4.2614540e-04 4.65e+03 2.96e-01  -4.5 1.71e-01    -  1.00e+00 1.69e-01h  2
1246  2.4123784e-04 9.48e+03 1.53e-03  -4.5 4.14e-02    -  1.00e+00 1.00e+00h  1
1247  3.2340650e-04 6.59e+03 4.36e-04  -4.5 2.76e-02    -  1.00e+00 1.00e+00h  1
1248  3.2853853e-04 6.23e+03 8.85e-02  -4.5 2.21e-02    -  1.00e+00 5.00e-01h  2
1249  3.4278962e-04 4.35e+03 2.89e-02  -4.5 2.84e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  4.0642916e-04 3.18e+03 3.00e-03  -4.5 1.73e-02    -  1.00e+00 1.00e+00h  1
1251  3.7931269e-04 2.84e+03 1.66e-03  -4.5 1.79e-02    -  1.00e+00 1.00e+00h  1
1252  4.1340194e-04 2.37e+03 1.83e-03  -4.5 2.16e-02    -  1.00e+00 1.00e+00h  1
1253  4.3577607e-04 1.58e+03 6.75e-03  -4.5 2.05e-02    -  1.00e+00 5.00e-01h  2
1254  4.7208852e-04 1.11e+03 4.93e-02  -4.5 1.98e-02    -  1.00e+00 5.00e-01h  2
1255  5.0809042e-04 8.34e+02 1.08e-02  -4.5 2.34e-02    -  1.00e+00 5.00e-01h  2
1256  5.4540552e-04 6.59e+02 8.82e-03  -4.5 3.12e-02    -  1.00e+00 5.00e-01h  2
1257  5.8397491e-04 6.78e+02 2.20e-02  -4.5 2.85e-02    -  1.00e+00 5.00e-01h  2
1258  5.8412737e-04 4.91e+02 1.12e-02  -4.5 2.62e-02    -  1.00e+00 5.00e-01h  2
1259  6.3083406e-04 4.31e+02 7.95e-03  -4.5 2.67e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  6.3432053e-04 3.35e+02 1.84e-02  -4.5 4.14e-02    -  1.00e+00 5.00e-01h  2
1261  7.0759478e-04 3.09e+02 3.05e-02  -4.5 3.60e-02    -  1.00e+00 5.00e-01h  2
1262  7.2338894e-04 4.01e+02 2.58e-02  -4.5 4.25e-02    -  1.00e+00 5.00e-01h  2
1263  7.7303995e-04 3.68e+02 5.80e-02  -4.5 2.47e-02    -  1.00e+00 1.00e+00w  1
1264  7.4020943e-04 2.49e+02 7.60e-03  -4.5 2.70e-02    -  1.00e+00 1.00e+00h  1
1265  7.7516547e-04 2.27e+02 5.33e-02  -4.5 4.59e-02    -  1.00e+00 2.50e-01h  3
1266  7.9548871e-04 2.33e+02 1.73e-01  -4.5 1.02e-01    -  1.00e+00 1.25e-01h  4
1267  8.5457819e-04 2.22e+02 1.84e-01  -4.5 9.81e-02    -  1.00e+00 2.50e-01h  3
1268  8.7276742e-04 2.22e+02 1.74e-01  -4.5 7.99e-02    -  1.00e+00 2.50e-01h  3
1269  8.6680291e-04 2.59e+02 8.41e-02  -4.5 7.78e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  8.4955245e-04 2.14e+02 4.88e-02  -4.5 3.88e-02    -  1.00e+00 5.00e-01h  2
1271  9.0216003e-04 1.74e+02 2.79e-02  -4.5 6.05e-02    -  1.00e+00 5.00e-01h  2
1272  9.2829089e-04 1.74e+02 4.65e-02  -4.5 4.94e-02    -  1.00e+00 2.50e-01h  3
1273  9.6779459e-04 1.57e+02 1.06e-01  -4.5 5.25e-02    -  1.00e+00 5.00e-01h  2
1274  9.6740977e-04 1.57e+02 9.93e-02  -4.5 6.40e-02    -  1.00e+00 2.50e-01h  3
1275  1.0009918e-03 2.71e+02 5.84e-01  -4.5 5.79e-02    -  1.00e+00 1.00e+00w  1
1276  1.0216566e-03 1.36e+02 2.11e-01  -4.5 3.08e-02    -  1.00e+00 1.00e+00h  1
1277  1.0110284e-03 1.28e+02 1.31e-01  -4.5 3.33e-02    -  1.00e+00 5.00e-01h  2
1278  1.0177906e-03 1.16e+02 2.39e-01  -4.5 5.13e-02    -  1.00e+00 2.50e-01h  3
1279  1.0264194e-03 1.15e+02 1.45e+01  -5.3 8.17e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  9.9267956e-04 6.46e+02 4.95e+01  -5.4 6.18e-02    -  1.00e+00 1.00e+00h  1
1281  9.8731189e-04 2.11e+02 1.32e+01  -5.4 2.88e-02    -  1.00e+00 1.00e+00h  1
1282  9.9791800e-04 1.91e+02 5.01e+00  -5.4 6.02e-02    -  1.00e+00 5.00e-01h  2
1283  1.0080251e-03 1.23e+02 3.45e+00  -5.4 2.32e-02    -  1.00e+00 5.00e-01h  2
1284  1.0047350e-03 1.69e+02 5.41e+00  -5.4 3.41e-02    -  1.00e+00 1.00e+00h  1
1285  9.9772075e-04 1.44e+02 4.10e+01  -5.4 2.82e-02    -  1.00e+00 1.00e+00h  1
1286  1.0026267e-03 1.06e+02 2.15e+01  -5.4 2.85e-02    -  1.00e+00 5.00e-01h  2
1287  9.9393894e-04 3.56e+02 1.53e+02  -5.4 5.52e-02    -  1.00e+00 1.00e+00h  1
1288  9.9885803e-04 2.18e+02 9.39e+01  -5.4 4.40e-02    -  1.00e+00 5.00e-01h  2
1289  9.9885875e-04 1.79e+02 6.05e+01  -5.4 4.43e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  1.0058504e-03 1.23e+02 3.13e+01  -5.4 2.18e-02    -  1.00e+00 5.00e-01h  2
1291  1.0067401e-03 1.01e+02 2.23e+01  -5.4 4.10e-02    -  1.00e+00 2.50e-01h  3
1292  1.0069516e-03 9.55e+01 2.29e+01  -6.3 5.97e-02    -  1.00e+00 1.25e-01h  4
1293  1.0044865e-03 9.97e+02 1.05e+04  -5.8 6.99e-02    -  1.00e+00 1.00e+00h  1
1294  1.0061717e-03 2.84e+02 2.56e+03  -5.9 3.33e-02    -  1.00e+00 1.00e+00h  1
1295  1.0089109e-03 6.32e+02 7.48e+02  -5.9 4.22e-02    -  1.00e+00 1.00e+00h  1
1296  1.0044528e-03 2.06e+02 3.63e+02  -5.9 2.37e-02    -  1.00e+00 1.00e+00h  1
1297  1.0021529e-03 2.03e+02 3.61e+02  -5.9 3.30e-02    -  1.00e+00 1.00e+00h  1
1298  1.0033219e-03 1.08e+02 3.55e+02  -5.9 2.01e-02    -  1.00e+00 1.00e+00h  1
1299  1.0008903e-03 3.13e+02 3.35e+03  -5.9 4.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1.0024016e-03 1.12e+02 3.88e+02  -5.9 2.42e-02    -  1.00e+00 1.00e+00h  1
1301  1.0026606e-03 1.09e+02 7.43e+02  -5.9 5.21e-02    -  6.82e-01 3.12e-02h  6
1302  9.9571486e-04 1.23e+03 1.41e+06  -6.9 3.95e-02    -  1.00e+00 1.00e+00h  1
1303  9.9839930e-04 3.32e+02 3.95e+05  -7.0 2.49e-02    -  1.00e+00 1.00e+00h  1
1304  1.0017972e-03 2.92e+02 1.33e+05  -7.0 5.49e-02    -  1.00e+00 5.00e-01h  2
1305  1.0016109e-03 1.54e+02 4.61e+04  -7.0 2.76e-02    -  1.00e+00 1.00e+00h  1
1306  1.0017735e-03 1.38e+02 1.57e+04  -7.0 1.87e-02    -  1.00e+00 1.00e+00h  1
1307  1.0018811e-03 1.24e+02 2.87e+04  -7.0 3.57e-02    -  1.00e+00 1.25e-01h  4
1308  1.0021087e-03 1.17e+02 5.21e+04  -7.7 2.64e-02    -  1.00e+00 6.25e-02h  5
1309  9.9576081e-04 1.64e+03 9.53e+07  -8.5 4.95e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310  1.0101927e-03 1.15e+03 2.67e+07  -8.6 8.14e-02    -  6.69e-01 1.00e+00h  1
1311  1.0210805e-03 1.74e+03 6.12e+05  -8.6 7.35e-02    -  1.00e+00 1.00e+00h  1
1312  1.0284230e-03 5.25e+02 2.34e+05  -8.6 4.49e-02    -  1.00e+00 1.00e+00h  1
1313  1.0350363e-03 1.68e+02 6.12e+04  -8.6 2.80e-02    -  1.00e+00 1.00e+00h  1
1314  1.0369072e-03 1.49e+02 1.60e+05  -8.6 2.46e-02    -  1.00e+00 1.25e-01h  4
1315  1.0382850e-03 1.19e+02 6.21e+05  -8.6 2.50e-02    -  1.00e+00 2.50e-01h  3
1316  1.0400770e-03 9.55e+01 6.95e+05  -8.6 3.03e-02    -  1.00e+00 2.50e-01h  3
1317  1.0436665e-03 7.94e+01 1.07e+06  -9.6 2.97e-02    -  1.00e+00 2.50e-01h  3
1318  1.0475825e-03 7.69e+01 1.19e+06 -10.7 5.73e-02    -  1.00e+00 1.25e-01h  4
1319  1.0521944e-03 7.20e+01 8.73e+05 -11.0 3.14e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320  1.0545908e-03 7.01e+01 6.65e+05 -11.0 3.91e-02    -  1.00e+00 3.12e-02h  6
1321  1.0585224e-03 6.91e+01 7.11e+05 -11.0 7.72e-02    -  1.00e+00 3.12e-02h  6
1322  1.0688603e-03 7.10e+01 5.70e+05 -11.0 1.62e-01    -  1.00e+00 6.25e-02h  5
1323  1.0734027e-03 7.02e+01 7.03e+05 -11.0 1.18e-01    -  1.00e+00 1.56e-02h  7
1324  1.0848350e-03 7.07e+01 9.65e+05 -11.0 1.48e-01    -  1.00e+00 3.12e-02h  6
1325  1.0970689e-03 7.00e+01 1.33e+06 -10.7 1.38e-01    -  1.00e+00 3.12e-02h  6
1326  1.1242499e-03 6.84e+01 1.60e+06 -10.9 1.67e-01    -  1.00e+00 6.25e-02h  5
1327  1.1403675e-03 6.70e+01 1.47e+06 -11.0 1.55e-01    -  1.00e+00 3.12e-02h  6
1328  1.1501278e-03 6.65e+01 1.81e+06 -10.6 2.25e-01    -  1.00e+00 1.56e-02h  7
1329  1.1622039e-03 6.57e+01 2.03e+06 -11.0 1.32e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330  1.1834760e-03 6.56e+01 2.06e+06 -10.7 2.13e-01    -  1.00e+00 3.12e-02h  6
1331  1.2016427e-03 6.49e+01 1.90e+06 -10.8 1.65e-01    -  1.00e+00 3.12e-02h  6
1332  1.2159312e-03 6.39e+01 1.89e+06 -10.8 1.29e-01    -  8.42e-01 3.12e-02h  6
1333  1.2303857e-03 6.30e+01 1.91e+06 -10.8 1.28e-01    -  1.00e+00 3.12e-02h  6
1334  1.2544573e-03 6.26e+01 1.71e+06 -10.8 9.77e-02    -  7.20e-01 6.25e-02h  5
1335  1.2822559e-03 6.09e+01 1.94e+06 -10.8 1.02e-01    -  1.00e+00 6.25e-02h  5
1336  1.3022824e-03 5.93e+01 1.85e+06 -10.8 1.09e-01    -  5.79e-01 3.12e-02h  6
1337  1.3220097e-03 5.78e+01 1.90e+06 -10.8 1.13e-01    -  1.00e+00 3.12e-02h  6
1338  1.3540484e-03 5.76e+01 2.12e+06 -10.8 1.17e-01    -  7.37e-01 6.25e-02h  5
1339  1.3845241e-03 5.46e+01 1.90e+06 -10.8 1.01e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340  1.4080743e-03 5.20e+01 1.95e+06 -10.8 8.16e-02    -  1.00e+00 6.25e-02h  5
1341  1.8424136e-03 2.82e+02 2.14e+05 -10.8 9.19e-02    -  1.00e+00 1.00e+00w  1
1342  2.8625377e-03 1.95e+02 2.73e+04 -10.8 1.51e-01    -  7.83e-01 1.00e+00w  1
1343  3.7012026e-03 3.29e+02 1.81e+04 -10.8 4.36e-01    -  7.06e-01 2.08e-01w  1
1344  1.4352205e-03 4.98e+01 1.99e+06 -10.8 3.51e-01    -  1.00e+00 6.25e-02h  4
1345  1.4536037e-03 4.84e+01 2.09e+06 -10.8 1.16e-01    -  8.21e-01 3.12e-02h  6
1346  1.4826934e-03 4.56e+01 1.78e+06 -10.8 9.64e-02    -  1.00e+00 6.25e-02h  5
1347  1.5137495e-03 4.34e+01 1.87e+06 -10.8 1.12e-01    -  1.00e+00 6.25e-02h  5
1348  1.5444722e-03 4.17e+01 1.71e+06 -10.8 1.31e-01    -  1.00e+00 6.25e-02h  5
1349  1.5740315e-03 4.18e+01 1.61e+06 -10.8 1.25e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350  1.6197970e-03 3.85e+01 1.50e+06 -10.8 1.32e-01    -  1.00e+00 1.25e-01h  4
1351  1.6656733e-03 3.42e+01 1.37e+06 -10.8 6.30e-02    -  1.00e+00 1.25e-01h  4
1352  1.6950491e-03 3.22e+01 1.30e+06 -10.8 7.76e-02    -  1.00e+00 6.25e-02h  5
1353  1.7233457e-03 3.03e+01 1.31e+06 -10.8 7.45e-02    -  1.00e+00 6.25e-02h  5
1354  2.3988339e-03 7.76e+01 1.59e+05 -10.8 1.10e-01    -  1.00e+00 1.00e+00w  1
1355  3.4130763e-03 5.98e+02 2.00e+05 -10.8 2.88e-01    -  1.00e+00 7.18e-01w  1
In iteration 1355, 1 Slack too small, adjusting variable bound
1356  3.4130763e-03 5.98e+02 2.00e+05 -10.8 1.84e-01    -  1.00e+00 3.58e-10w  1
1357  1.7444547e-03 2.94e+01 1.33e+06 -10.8 7.92e-02    -  1.00e+00 3.12e-02h  5
1358  1.7912102e-03 2.63e+01 1.15e+06 -10.8 6.24e-02    -  1.00e+00 1.25e-01h  4
1359  1.8220203e-03 2.48e+01 1.12e+06 -10.8 7.35e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  1.8550987e-03 2.35e+01 1.09e+06 -10.8 9.30e-02    -  1.00e+00 6.25e-02h  5
1361  1.8849415e-03 2.22e+01 1.14e+06 -10.8 9.08e-02    -  1.00e+00 6.25e-02h  5
1362  1.9135041e-03 2.19e+01 9.45e+05 -10.8 1.10e-01    -  1.00e+00 1.25e-01h  4
1363  1.9365242e-03 2.26e+01 7.68e+05 -10.8 1.22e-01    -  1.00e+00 1.25e-01h  4
1364  1.9836922e-03 2.11e+01 6.36e+05 -10.8 1.02e-01    -  1.00e+00 1.25e-01h  4
1365  2.0587666e-03 1.89e+01 4.87e+05 -10.8 6.44e-02    -  1.00e+00 2.50e-01h  3
1366  2.0981204e-03 1.74e+01 4.63e+05 -10.8 6.38e-02    -  1.00e+00 1.25e-01h  4
1367  2.4732770e-03 4.08e+01 2.49e+04 -10.8 1.02e-01    -  1.00e+00 1.00e+00w  1
1368  2.7437958e-03 4.71e+01 1.98e+04 -10.8 2.69e-01    -  1.00e+00 2.57e-01w  1
1369  2.8790944e-03 1.49e+02 2.60e+04 -10.8 1.39e-01    -  3.86e-01 5.23e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  2.1450150e-03 1.59e+01 4.30e+05 -10.8 3.60e-02    -  1.00e+00 1.25e-01h  3
1371  2.1844325e-03 1.46e+01 3.55e+05 -10.8 9.34e-02    -  1.00e+00 1.25e-01h  4
1372  2.2361856e-03 1.32e+01 3.57e+05 -10.8 1.13e-01    -  1.00e+00 1.25e-01h  4
1373  2.2878948e-03 1.19e+01 2.99e+05 -10.8 1.11e-01    -  1.00e+00 1.25e-01h  4
1374  2.3314647e-03 1.10e+01 2.72e+05 -10.8 9.53e-02    -  1.00e+00 1.25e-01h  4
1375  2.3714712e-03 1.07e+01 2.40e+05 -10.8 8.62e-02    -  1.00e+00 1.25e-01h  4
1376  2.4188762e-03 1.01e+01 2.19e+05 -10.8 1.13e-01    -  1.00e+00 1.09e-01h  4
1377  2.4804008e-03 8.87e+00 1.70e+05 -10.8 6.71e-02    -  1.00e+00 2.50e-01h  3
1378  2.5049467e-03 9.19e+00 1.61e+05 -10.8 5.66e-02    -  1.00e+00 1.25e-01h  4
1379  2.5383930e-03 8.72e+00 1.45e+05 -10.8 1.10e-01    -  1.00e+00 7.83e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  2.7665557e-03 2.21e+01 1.34e+05 -10.8 1.11e-01    -  1.00e+00 5.30e-01w  1
In iteration 1380, 1 Slack too small, adjusting variable bound
1381  2.7665557e-03 2.21e+01 1.34e+05 -10.8 1.27e-01    -  1.00e+00 2.93e-09w  1
1382  3.0335148e-03 4.62e+01 8.17e+04 -10.8 1.26e-01    -  1.00e+00 4.08e-01w  1
1383  2.5669133e-03 8.42e+00 1.50e+05 -10.8 1.23e-01    -  1.00e+00 6.62e-02h  3
1384  2.5898770e-03 1.00e+01 1.26e+05 -10.8 3.88e-02    -  1.00e+00 1.25e-01h  4
1385  2.5726440e-03 1.88e+01 1.26e+04 -10.8 8.71e-03    -  1.00e+00 1.00e+00h  1
1386  2.6179680e-03 8.52e+00 2.90e+03 -10.8 1.21e-02    -  1.00e+00 1.00e+00h  1
1387  2.6060823e-03 2.05e+01 4.94e+03 -10.8 2.24e-02    -  1.00e+00 5.00e-01h  2
1388  2.6150558e-03 1.81e+01 4.36e+03 -10.8 1.59e-02    -  1.00e+00 1.25e-01h  4
1389  2.5480720e-03 2.27e+01 4.25e+03 -10.8 3.24e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  2.5577326e-03 3.09e+01 2.90e+03 -10.8 1.40e-02    -  1.00e+00 1.00e+00h  1
1391  2.5880299e-03 1.14e+01 6.56e+02 -10.8 1.13e-02    -  1.00e+00 1.00e+00h  1
1392  2.6136434e-03 9.93e+00 6.92e+02 -10.8 2.37e-02    -  1.00e+00 5.00e-01h  2
1393  2.6304283e-03 8.77e+00 5.24e+02 -10.8 2.01e-02    -  1.00e+00 2.50e-01h  3
1394  2.6432443e-03 8.19e+00 3.38e+02 -10.8 2.22e-02    -  1.00e+00 2.50e-01h  3
1395  2.6428778e-03 8.43e+00 3.80e+02 -10.8 4.48e-02    -  1.00e+00 1.25e-01h  4
1396  2.6297616e-03 1.06e+01 2.51e+03 -10.8 1.81e-02    -  1.00e+00 5.00e-01h  2
1397  2.6387581e-03 7.88e+00 8.19e+02 -10.8 9.16e-03    -  1.00e+00 5.00e-01h  2
1398  2.6421737e-03 7.65e+00 3.01e+02 -10.8 2.88e-02    -  1.00e+00 6.25e-02h  5
